

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 22 22:36:54 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   757                           ;newmain.c: 84: tx_buf[0] = rcv_buf[0];
   758  0001F0  C060  F08D         	movff	_rcv_buf,_tx_buf
   759                           
   760                           ;newmain.c: 85: tx_buf[1] = rcv_buf[1];
   761  0001F4  C061  F08E         	movff	_rcv_buf+1,_tx_buf+1
   762                           
   763                           ; BSR set to: 0
   764                           ;newmain.c: 86: v5 = rcv_buf[5]*2;
   765  0001F8  0100               	movlb	0	; () banked
   766  0001FA  5165               	movf	(_rcv_buf+5)& (0+255),w,b
   767  0001FC  0D02               	mullw	2
   768  0001FE  CFF3 F03A          	movff	prodl,_v5
   769  000202  CFF4 F03B          	movff	prodh,_v5+1
   770                           
   771                           ; BSR set to: 0
   772                           ;newmain.c: 87: tx_buf[2] = v5;
   773  000206  C03A  F08F         	movff	_v5,_tx_buf+2
   774                           
   775                           ; BSR set to: 0
   776                           ;newmain.c: 88: GIE = 0;
   777  00020A  9EF2               	bcf	intcon,7,c	;volatile
   778                           
   779                           ; BSR set to: 0
   780                           ;newmain.c: 89: I2C_Init();
   781  00020C  EC51  F003         	call	_I2C_Init	;wreg free
   782                           
   783                           ;newmain.c: 90: for (int i = rcv_buf[3]; i < v5; i++) {
   784  000210  0100               	movlb	0	; () banked
   785  000212  C063  F026         	movff	_rcv_buf+3,main@i
   786  000216  6A27               	clrf	main@i+1,c
   787  000218  D01B               	goto	l1288
   788  00021A                     l1276:
   789                           
   790                           ;newmain.c: 92: I2C_Start(0xA0);
   791  00021A  0EA0               	movlw	160
   792  00021C  EC61  F003         	call	_I2C_Start
   793                           
   794                           ;newmain.c: 93: I2C_Write(i);
   795  000220  5026               	movf	main@i,w,c
   796  000222  EC6C  F003         	call	_I2C_Write
   797                           
   798                           ;newmain.c: 94: I2C_Stop();
   799  000226  EC77  F003         	call	_I2C_Stop	;wreg free
   800                           
   801                           ;newmain.c: 95: I2C_Start(0xA1);
   802  00022A  0EA1               	movlw	161
   803  00022C  EC61  F003         	call	_I2C_Start
   804                           
   805                           ;newmain.c: 96: v7[i] = I2C_Read(1);
   806  000230  0101               	movlb	1	; () banked
   807  000232  0E00               	movlw	low _v7
   808  000234  2426               	addwf	main@i,w,c
   809  000236  6ED9               	movwf	fsr2l,c
   810  000238  0101               	movlb	1	; () banked
   811  00023A  0E01               	movlw	high _v7
   812  00023C  2027               	addwfc	main@i+1,w,c
   813  00023E  6EDA               	movwf	fsr2h,c
   814  000240  0E01               	movlw	1
   815  000242  EC3B  F003         	call	_I2C_Read
   816  000246  6EDF               	movwf	indf2,c
   817                           
   818                           ;newmain.c: 97: I2C_Stop();
   819  000248  EC77  F003         	call	_I2C_Stop	;wreg free
   820  00024C  4A26               	infsnz	main@i,f,c
   821  00024E  2A27               	incf	main@i+1,f,c
   822  000250                     l1288:
   823  000250  5027               	movf	main@i+1,w,c
   824  000252  0A80               	xorlw	128
   825  000254  6E1F               	movwf	??_main& (0+255),c
   826  000256  503A               	movf	_v5,w,c
   827  000258  5C26               	subwf	main@i,w,c
   828  00025A  503B               	movf	_v5+1,w,c
   829  00025C  0A80               	xorlw	128
   830  00025E  581F               	subwfb	??_main& (0+255),w,c
   831  000260  A0D8               	btfss	status,0,c
   832  000262  D7DB               	goto	l1276
   833                           
   834                           ;newmain.c: 98: }
   835                           ;newmain.c: 99: GIE = 1;
   836  000264  8EF2               	bsf	intcon,7,c	;volatile
   837                           
   838                           ;newmain.c: 100: for (int q = rcv_buf[3]; q < v5; q++) {
   839  000266  0100               	movlb	0	; () banked
   840  000268  C063  F028         	movff	_rcv_buf+3,main@q
   841  00026C  6A29               	clrf	main@q+1,c
   842  00026E  D01A               	goto	l1294
   843  000270                     l1290:
   844                           
   845                           ; BSR set to: 0
   846                           ;newmain.c: 101: tx_buf[3 + q] = v7[q];
   847  000270  0101               	movlb	1	; () banked
   848  000272  0E00               	movlw	low _v7
   849  000274  2428               	addwf	main@q,w,c
   850  000276  6ED9               	movwf	fsr2l,c
   851  000278  0101               	movlb	1	; () banked
   852  00027A  0E01               	movlw	high _v7
   853  00027C  2029               	addwfc	main@q+1,w,c
   854  00027E  6EDA               	movwf	fsr2h,c
   855  000280  0E03               	movlw	3
   856  000282  2428               	addwf	main@q,w,c
   857  000284  6E1F               	movwf	??_main& (0+255),c
   858  000286  0E00               	movlw	0
   859  000288  2029               	addwfc	main@q+1,w,c
   860  00028A  6E20               	movwf	(??_main+1)& (0+255),c
   861  00028C  0100               	movlb	0	; () banked
   862  00028E  0E8D               	movlw	low _tx_buf
   863  000290  241F               	addwf	??_main,w,c
   864  000292  6EE1               	movwf	fsr1l,c
   865  000294  0100               	movlb	0	; () banked
   866  000296  0E00               	movlw	high _tx_buf
   867  000298  2020               	addwfc	??_main+1,w,c
   868  00029A  6EE2               	movwf	fsr1h,c
   869  00029C  CFDF FFE7          	movff	indf2,indf1
   870                           
   871                           ; BSR set to: 0
   872  0002A0  4A28               	infsnz	main@q,f,c
   873  0002A2  2A29               	incf	main@q+1,f,c
   874  0002A4                     l1294:
   875                           
   876                           ; BSR set to: 0
   877  0002A4  5029               	movf	main@q+1,w,c
   878  0002A6  0A80               	xorlw	128
   879  0002A8  6E1F               	movwf	??_main& (0+255),c
   880  0002AA  503A               	movf	_v5,w,c
   881  0002AC  5C28               	subwf	main@q,w,c
   882  0002AE  503B               	movf	_v5+1,w,c
   883  0002B0  0A80               	xorlw	128
   884  0002B2  581F               	subwfb	??_main& (0+255),w,c
   885  0002B4  A0D8               	btfss	status,0,c
   886  0002B6  D7DC               	goto	l1290
   887                           
   888                           ; BSR set to: 0
   889                           ;newmain.c: 102: }
   890                           ;newmain.c: 103: x = CRC16(tx_buf, v5 + 3);
   891                           
   892                           ; BSR set to: 0
   893  0002B8  0100               	movlb	0	; () banked
   894  0002BA  0E00               	movlw	high _tx_buf
   895  0002BC  6E12               	movwf	CRC16@nData+1,c
   896  0002BE  0100               	movlb	0	; () banked
   897  0002C0  0E8D               	movlw	low _tx_buf
   898  0002C2  6E11               	movwf	CRC16@nData,c
   899  0002C4  0E03               	movlw	3
   900  0002C6  243A               	addwf	_v5,w,c
   901  0002C8  6E13               	movwf	CRC16@wLength,c
   902  0002CA  0E00               	movlw	0
   903  0002CC  203B               	addwfc	_v5+1,w,c
   904  0002CE  6E14               	movwf	CRC16@wLength+1,c
   905  0002D0  ECE9  F002         	call	_CRC16	;wreg free
   906  0002D4  C011  F03E         	movff	?_CRC16,_x
   907  0002D8  C012  F03F         	movff	?_CRC16+1,_x+1
   908                           
   909                           ;newmain.c: 104: tx_buf[v5 + 3] = x & (0x00FF);
   910  0002DC  0E03               	movlw	3
   911  0002DE  243A               	addwf	_v5,w,c
   912  0002E0  6E1F               	movwf	??_main& (0+255),c
   913  0002E2  0E00               	movlw	0
   914  0002E4  203B               	addwfc	_v5+1,w,c
   915  0002E6  6E20               	movwf	(??_main+1)& (0+255),c
   916  0002E8  0100               	movlb	0	; () banked
   917  0002EA  0E8D               	movlw	low _tx_buf
   918  0002EC  241F               	addwf	??_main,w,c
   919  0002EE  6ED9               	movwf	fsr2l,c
   920  0002F0  0100               	movlb	0	; () banked
   921  0002F2  0E00               	movlw	high _tx_buf
   922  0002F4  2020               	addwfc	??_main+1,w,c
   923  0002F6  6EDA               	movwf	fsr2h,c
   924  0002F8  C03E  FFDF         	movff	_x,indf2
   925                           
   926                           ; BSR set to: 0
   927                           ;newmain.c: 105: tx_buf[v5 + 4] = (0xFF00 & x) >> 8;
   928  0002FC  0E04               	movlw	4
   929  0002FE  243A               	addwf	_v5,w,c
   930  000300  6E1F               	movwf	??_main& (0+255),c
   931  000302  0E00               	movlw	0
   932  000304  203B               	addwfc	_v5+1,w,c
   933  000306  6E20               	movwf	(??_main+1)& (0+255),c
   934  000308  0100               	movlb	0	; () banked
   935  00030A  0E8D               	movlw	low _tx_buf
   936  00030C  241F               	addwf	??_main,w,c
   937  00030E  6ED9               	movwf	fsr2l,c
   938  000310  0100               	movlb	0	; () banked
   939  000312  0E00               	movlw	high _tx_buf
   940  000314  2020               	addwfc	??_main+1,w,c
   941  000316  6EDA               	movwf	fsr2h,c
   942  000318  C03F  F021         	movff	_x+1,??_main+2
   943  00031C  C021  F022         	movff	??_main+2,??_main+3
   944  000320  6A23               	clrf	(??_main+4)& (0+255),c
   945  000322  5022               	movf	??_main+3,w,c
   946  000324  6EDF               	movwf	indf2,c
   947                           
   948                           ; BSR set to: 0
   949                           ;newmain.c: 106: tx_len = v5 + 5;
   950  000326  0E05               	movlw	5
   951  000328  243A               	addwf	_v5,w,c
   952  00032A  6E32               	movwf	_tx_len,c
   953  00032C  0E00               	movlw	0
   954  00032E  203B               	addwfc	_v5+1,w,c
   955  000330  6E33               	movwf	_tx_len+1,c
   956  000332  D14A               	goto	l1432
   957  000334                     l1304:
   958                           
   959                           ; BSR set to: 0
   960  000334  0100               	movlb	0	; () banked
   961  000336  5161               	movf	(_rcv_buf+1)& (0+255),w,b
   962  000338  0A06               	xorlw	6
   963  00033A  A4D8               	btfss	status,2,c
   964  00033C  D07A               	goto	l1364
   965                           
   966                           ; BSR set to: 0
   967                           ;newmain.c: 110: if (rcv_buf[2] == 0x00 & rcv_buf[3] > 0x40) {
   968  00033E  0100               	movlb	0	; () banked
   969  000340  6762               	tstfsz	(_rcv_buf+2)& (0+255),b
   970  000342  D01C               	goto	l136
   971                           
   972                           ; BSR set to: 0
   973  000344  0100               	movlb	0	; () banked
   974  000346  EE20  F063         	lfsr	2,_rcv_buf+3
   975  00034A  0E40               	movlw	64
   976  00034C  64DF               	cpfsgt	indf2,c
   977  00034E  D016               	goto	l136
   978                           
   979                           ; BSR set to: 0
   980                           ;newmain.c: 111: tx_buf[0] = 0x07;
   981  000350  0E07               	movlw	7
   982  000352  0100               	movlb	0	; () banked
   983  000354  6F8D               	movwf	_tx_buf& (0+255),b
   984                           
   985                           ;newmain.c: 112: tx_buf[1] = 0x81;
   986  000356  0E81               	movlw	129
   987  000358  0100               	movlb	0	; () banked
   988  00035A  6F8E               	movwf	(_tx_buf+1)& (0+255),b
   989                           
   990                           ;newmain.c: 113: tx_buf[2] = 0x02;
   991  00035C  0E02               	movlw	2
   992  00035E  0100               	movlb	0	; () banked
   993  000360  6F8F               	movwf	(_tx_buf+2)& (0+255),b
   994                           
   995                           ; BSR set to: 0
   996                           ;newmain.c: 114: x = CRC16(tx_buf, 3);
   997  000362  0100               	movlb	0	; () banked
   998  000364  0E00               	movlw	high _tx_buf
   999  000366  6E12               	movwf	CRC16@nData+1,c
  1000  000368  0100               	movlb	0	; () banked
  1001  00036A  0E8D               	movlw	low _tx_buf
  1002  00036C  6E11               	movwf	CRC16@nData,c
  1003  00036E  0E00               	movlw	0
  1004  000370  6E14               	movwf	CRC16@wLength+1,c
  1005  000372  0E03               	movlw	3
  1006  000374  6E13               	movwf	CRC16@wLength,c
  1007  000376  ECE9  F002         	call	_CRC16	;wreg free
  1008  00037A  D114               	goto	L6
  1009  00037C                     l136:
  1010                           
  1011                           ; BSR set to: 0
  1012                           ;newmain.c: 120: tx_buf[0] = rcv_buf[0];
  1013  00037C  C060  F08D         	movff	_rcv_buf,_tx_buf
  1014                           
  1015                           ;newmain.c: 121: tx_buf[1] = rcv_buf[1];
  1016  000380  C061  F08E         	movff	_rcv_buf+1,_tx_buf+1
  1017                           
  1018                           ; BSR set to: 0
  1019                           ;newmain.c: 122: v1 = rcv_buf[3]*2 + 1;
  1020  000384  0100               	movlb	0	; () banked
  1021  000386  5163               	movf	(_rcv_buf+3)& (0+255),w,b
  1022  000388  0D02               	mullw	2
  1023  00038A  28F3               	incf	prodl,w,c
  1024  00038C  6E3C               	movwf	_v1,c
  1025                           
  1026                           ; BSR set to: 0
  1027                           ;newmain.c: 123: GIE = 0;
  1028  00038E  9EF2               	bcf	intcon,7,c	;volatile
  1029                           
  1030                           ; BSR set to: 0
  1031                           ;newmain.c: 124: I2C_Init();
  1032  000390  EC51  F003         	call	_I2C_Init	;wreg free
  1033                           
  1034                           ;newmain.c: 125: I2C_Start(0xA0);
  1035  000394  0EA0               	movlw	160
  1036  000396  EC61  F003         	call	_I2C_Start
  1037                           
  1038                           ;newmain.c: 126: I2C_Write(v1 - 1);
  1039  00039A  043C               	decf	_v1,w,c
  1040  00039C  EC6C  F003         	call	_I2C_Write
  1041                           
  1042                           ;newmain.c: 127: I2C_Write(rcv_buf[4]);
  1043  0003A0  0100               	movlb	0	; () banked
  1044  0003A2  5164               	movf	(_rcv_buf+4)& (0+255),w,b
  1045  0003A4  EC6C  F003         	call	_I2C_Write
  1046                           
  1047                           ;newmain.c: 128: I2C_Stop();
  1048  0003A8  EC77  F003         	call	_I2C_Stop	;wreg free
  1049                           
  1050                           ;newmain.c: 129: _delay((unsigned long)((90)*(8000000/4000.0)));
  1051  0003AC  0EEA               	movlw	234
  1052  0003AE  6E1F               	movwf	??_main& (0+255),c
  1053  0003B0  0EC3               	movlw	195
  1054  0003B2                     u777:
  1055  0003B2  2EE8               	decfsz	wreg,f,c
  1056  0003B4  D7FE               	goto	u777
  1057  0003B6  2E1F               	decfsz	??_main& (0+255),f,c
  1058  0003B8  D7FC               	goto	u777
  1059  0003BA  F000               	nop	
  1060                           
  1061                           ;newmain.c: 130: _delay((unsigned long)((90)*(8000000/4000.0)));
  1062  0003BC  0EEA               	movlw	234
  1063  0003BE  6E1F               	movwf	??_main& (0+255),c
  1064  0003C0  0EC3               	movlw	195
  1065  0003C2                     u787:
  1066  0003C2  2EE8               	decfsz	wreg,f,c
  1067  0003C4  D7FE               	goto	u787
  1068  0003C6  2E1F               	decfsz	??_main& (0+255),f,c
  1069  0003C8  D7FC               	goto	u787
  1070  0003CA  F000               	nop	
  1071                           
  1072                           ;newmain.c: 131: I2C_Start(0xA0);
  1073  0003CC  0EA0               	movlw	160
  1074  0003CE  EC61  F003         	call	_I2C_Start
  1075                           
  1076                           ;newmain.c: 132: I2C_Write(v1);
  1077  0003D2  503C               	movf	_v1,w,c
  1078  0003D4  EC6C  F003         	call	_I2C_Write
  1079                           
  1080                           ;newmain.c: 133: I2C_Write(rcv_buf[5]);
  1081  0003D8  0100               	movlb	0	; () banked
  1082  0003DA  5165               	movf	(_rcv_buf+5)& (0+255),w,b
  1083  0003DC  EC6C  F003         	call	_I2C_Write
  1084                           
  1085                           ;newmain.c: 134: I2C_Stop();
  1086  0003E0  EC77  F003         	call	_I2C_Stop	;wreg free
  1087                           
  1088                           ;newmain.c: 135: GIE = 1;
  1089  0003E4  8EF2               	bsf	intcon,7,c	;volatile
  1090                           
  1091                           ;newmain.c: 136: tx_buf[2] = rcv_buf[2];
  1092  0003E6  C062  F08F         	movff	_rcv_buf+2,_tx_buf+2
  1093                           
  1094                           ;newmain.c: 137: tx_buf[3] = rcv_buf[3];
  1095  0003EA  C063  F090         	movff	_rcv_buf+3,_tx_buf+3
  1096                           
  1097                           ;newmain.c: 138: tx_buf[4] = rcv_buf[4];
  1098  0003EE  C064  F091         	movff	_rcv_buf+4,_tx_buf+4
  1099                           
  1100                           ;newmain.c: 139: tx_buf[5] = rcv_buf[5];
  1101  0003F2  C065  F092         	movff	_rcv_buf+5,_tx_buf+5
  1102                           
  1103                           ;newmain.c: 140: x = CRC16(tx_buf, 6);
  1104  0003F6  0100               	movlb	0	; () banked
  1105  0003F8  0E00               	movlw	high _tx_buf
  1106  0003FA  6E12               	movwf	CRC16@nData+1,c
  1107  0003FC  0100               	movlb	0	; () banked
  1108  0003FE  0E8D               	movlw	low _tx_buf
  1109  000400  6E11               	movwf	CRC16@nData,c
  1110  000402  0E00               	movlw	0
  1111  000404  6E14               	movwf	CRC16@wLength+1,c
  1112  000406  0E06               	movlw	6
  1113  000408  6E13               	movwf	CRC16@wLength,c
  1114  00040A  ECE9  F002         	call	_CRC16	;wreg free
  1115  00040E  C011  F03E         	movff	?_CRC16,_x
  1116  000412  C012  F03F         	movff	?_CRC16+1,_x+1
  1117                           
  1118                           ;newmain.c: 141: tx_buf[6] = x;
  1119  000416  C03E  F093         	movff	_x,_tx_buf+6
  1120                           
  1121                           ;newmain.c: 142: tx_buf[7] = (0xFF00 & x) >> 8;
  1122  00041A  C03F  F01F         	movff	_x+1,??_main
  1123  00041E  C01F  F020         	movff	??_main,??_main+1
  1124  000422  6A21               	clrf	(??_main+2)& (0+255),c
  1125  000424  5020               	movf	??_main+1,w,c
  1126  000426  0100               	movlb	0	; () banked
  1127  000428  6F94               	movwf	(_tx_buf+7)& (0+255),b
  1128  00042A                     
  1129                           ; BSR set to: 0
  1130                           ;newmain.c: 143: tx_len = 8;
  1131  00042A  0E00               	movlw	0
  1132  00042C  6E33               	movwf	_tx_len+1,c
  1133  00042E  0E08               	movlw	8
  1134  000430  D0CA               	goto	L5
  1135  000432                     l1364:
  1136                           
  1137                           ; BSR set to: 0
  1138  000432  0100               	movlb	0	; () banked
  1139  000434  5161               	movf	(_rcv_buf+1)& (0+255),w,b
  1140  000436  0A10               	xorlw	16
  1141  000438  A4D8               	btfss	status,2,c
  1142  00043A  D09F               	goto	l1422
  1143                           
  1144                           ; BSR set to: 0
  1145                           ;newmain.c: 146: if ((rcv_buf[2] == 0x00 & rcv_buf[3] > 0x40) || (rcv_buf[5] > 0x40)) {
  1146  00043C  0100               	movlb	0	; () banked
  1147  00043E  6762               	tstfsz	(_rcv_buf+2)& (0+255),b
  1148  000440  D005               	goto	l1370
  1149                           
  1150                           ; BSR set to: 0
  1151  000442  0E41               	movlw	65
  1152  000444  0100               	movlb	0	; () banked
  1153  000446  5D63               	subwf	(_rcv_buf+3)& (0+255),w,b
  1154  000448  B0D8               	btfsc	status,0,c
  1155  00044A  D006               	goto	l1372
  1156  00044C                     l1370:
  1157                           
  1158                           ; BSR set to: 0
  1159  00044C  0100               	movlb	0	; () banked
  1160  00044E  EE20  F065         	lfsr	2,_rcv_buf+5
  1161  000452  0E40               	movlw	64
  1162  000454  64DF               	cpfsgt	indf2,c
  1163  000456  D016               	goto	l140
  1164  000458                     l1372:
  1165                           
  1166                           ; BSR set to: 0
  1167                           ;newmain.c: 147: tx_buf[0] = 0x07;
  1168  000458  0E07               	movlw	7
  1169  00045A  0100               	movlb	0	; () banked
  1170  00045C  6F8D               	movwf	_tx_buf& (0+255),b
  1171                           
  1172                           ;newmain.c: 148: tx_buf[1] = 0x81;
  1173  00045E  0E81               	movlw	129
  1174  000460  0100               	movlb	0	; () banked
  1175  000462  6F8E               	movwf	(_tx_buf+1)& (0+255),b
  1176                           
  1177                           ;newmain.c: 149: tx_buf[2] = 0x02;
  1178  000464  0E02               	movlw	2
  1179  000466  0100               	movlb	0	; () banked
  1180  000468  6F8F               	movwf	(_tx_buf+2)& (0+255),b
  1181                           
  1182                           ; BSR set to: 0
  1183                           ;newmain.c: 150: x = CRC16(tx_buf, 3);
  1184  00046A  0100               	movlb	0	; () banked
  1185  00046C  0E00               	movlw	high _tx_buf
  1186  00046E  6E12               	movwf	CRC16@nData+1,c
  1187  000470  0100               	movlb	0	; () banked
  1188  000472  0E8D               	movlw	low _tx_buf
  1189  000474  6E11               	movwf	CRC16@nData,c
  1190  000476  0E00               	movlw	0
  1191  000478  6E14               	movwf	CRC16@wLength+1,c
  1192  00047A  0E03               	movlw	3
  1193  00047C  6E13               	movwf	CRC16@wLength,c
  1194  00047E  ECE9  F002         	call	_CRC16	;wreg free
  1195  000482  D090               	goto	L6
  1196  000484                     l140:
  1197                           
  1198                           ; BSR set to: 0
  1199                           ;newmain.c: 155: tx_buf[0] = rcv_buf[0];
  1200  000484  C060  F08D         	movff	_rcv_buf,_tx_buf
  1201                           
  1202                           ;newmain.c: 156: tx_buf[1] = rcv_buf[1];
  1203  000488  C061  F08E         	movff	_rcv_buf+1,_tx_buf+1
  1204                           
  1205                           ;newmain.c: 157: tx_buf[2] = rcv_buf[2];
  1206  00048C  C062  F08F         	movff	_rcv_buf+2,_tx_buf+2
  1207                           
  1208                           ;newmain.c: 158: tx_buf[3] = rcv_buf[3];
  1209  000490  C063  F090         	movff	_rcv_buf+3,_tx_buf+3
  1210                           
  1211                           ;newmain.c: 159: tx_buf[4] = rcv_buf[4];
  1212  000494  C064  F091         	movff	_rcv_buf+4,_tx_buf+4
  1213                           
  1214                           ;newmain.c: 160: tx_buf[5] = rcv_buf[5];
  1215  000498  C065  F092         	movff	_rcv_buf+5,_tx_buf+5
  1216                           
  1217                           ; BSR set to: 0
  1218                           ;newmain.c: 161: x = CRC16(tx_buf, 6);
  1219  00049C  0100               	movlb	0	; () banked
  1220  00049E  0E00               	movlw	high _tx_buf
  1221  0004A0  6E12               	movwf	CRC16@nData+1,c
  1222  0004A2  0100               	movlb	0	; () banked
  1223  0004A4  0E8D               	movlw	low _tx_buf
  1224  0004A6  6E11               	movwf	CRC16@nData,c
  1225  0004A8  0E00               	movlw	0
  1226  0004AA  6E14               	movwf	CRC16@wLength+1,c
  1227  0004AC  0E06               	movlw	6
  1228  0004AE  6E13               	movwf	CRC16@wLength,c
  1229  0004B0  ECE9  F002         	call	_CRC16	;wreg free
  1230  0004B4  C011  F03E         	movff	?_CRC16,_x
  1231  0004B8  C012  F03F         	movff	?_CRC16+1,_x+1
  1232                           
  1233                           ;newmain.c: 162: tx_buf[6] = x;
  1234  0004BC  C03E  F093         	movff	_x,_tx_buf+6
  1235                           
  1236                           ;newmain.c: 163: tx_buf[7] = (0xFF00 & x) >> 8;
  1237  0004C0  C03F  F01F         	movff	_x+1,??_main
  1238  0004C4  C01F  F020         	movff	??_main,??_main+1
  1239  0004C8  6A21               	clrf	(??_main+2)& (0+255),c
  1240  0004CA  5020               	movf	??_main+1,w,c
  1241  0004CC  0100               	movlb	0	; () banked
  1242  0004CE  6F94               	movwf	(_tx_buf+7)& (0+255),b
  1243                           
  1244                           ; BSR set to: 0
  1245                           ;newmain.c: 164: GIE = 0;
  1246  0004D0  9EF2               	bcf	intcon,7,c	;volatile
  1247                           
  1248                           ; BSR set to: 0
  1249                           ;newmain.c: 165: I2C_Init();
  1250  0004D2  EC51  F003         	call	_I2C_Init	;wreg free
  1251                           
  1252                           ;newmain.c: 166: for (int i = rcv_buf[3]; i < rcv_buf[5]; i++) {
  1253  0004D6  0100               	movlb	0	; () banked
  1254  0004D8  C063  F024         	movff	_rcv_buf+3,main@i_909
  1255  0004DC  6A25               	clrf	main@i_909+1,c
  1256  0004DE  D03D               	goto	l1418
  1257  0004E0                     l1394:
  1258                           
  1259                           ; BSR set to: 0
  1260                           ;newmain.c: 167: v1 = i * 2 + 1;
  1261  0004E0  80D8               	bsf	status,0,c
  1262  0004E2  3424               	rlcf	main@i_909,w,c
  1263  0004E4  6E3C               	movwf	_v1,c
  1264                           
  1265                           ; BSR set to: 0
  1266                           ;newmain.c: 168: I2C_Start(0xA0);
  1267  0004E6  0EA0               	movlw	160
  1268  0004E8  EC61  F003         	call	_I2C_Start
  1269                           
  1270                           ;newmain.c: 169: I2C_Write(v1 - 1);
  1271  0004EC  043C               	decf	_v1,w,c
  1272  0004EE  EC6C  F003         	call	_I2C_Write
  1273                           
  1274                           ;newmain.c: 170: I2C_Write(rcv_buf[7]);
  1275  0004F2  0100               	movlb	0	; () banked
  1276  0004F4  5167               	movf	(_rcv_buf+7)& (0+255),w,b
  1277  0004F6  EC6C  F003         	call	_I2C_Write
  1278                           
  1279                           ;newmain.c: 171: I2C_Stop();
  1280  0004FA  EC77  F003         	call	_I2C_Stop	;wreg free
  1281                           
  1282                           ;newmain.c: 172: _delay((unsigned long)((90)*(8000000/4000.0)));
  1283  0004FE  0EEA               	movlw	234
  1284  000500  6E1F               	movwf	??_main& (0+255),c
  1285  000502  0EC3               	movlw	195
  1286  000504                     u797:
  1287  000504  2EE8               	decfsz	wreg,f,c
  1288  000506  D7FE               	goto	u797
  1289  000508  2E1F               	decfsz	??_main& (0+255),f,c
  1290  00050A  D7FC               	goto	u797
  1291  00050C  F000               	nop	
  1292                           
  1293                           ;newmain.c: 173: _delay((unsigned long)((90)*(8000000/4000.0)));
  1294  00050E  0EEA               	movlw	234
  1295  000510  6E1F               	movwf	??_main& (0+255),c
  1296  000512  0EC3               	movlw	195
  1297  000514                     u807:
  1298  000514  2EE8               	decfsz	wreg,f,c
  1299  000516  D7FE               	goto	u807
  1300  000518  2E1F               	decfsz	??_main& (0+255),f,c
  1301  00051A  D7FC               	goto	u807
  1302  00051C  F000               	nop	
  1303                           
  1304                           ;newmain.c: 174: I2C_Start(0xA0);
  1305  00051E  0EA0               	movlw	160
  1306  000520  EC61  F003         	call	_I2C_Start
  1307                           
  1308                           ;newmain.c: 175: I2C_Write(v1);
  1309  000524  503C               	movf	_v1,w,c
  1310  000526  EC6C  F003         	call	_I2C_Write
  1311                           
  1312                           ;newmain.c: 176: I2C_Write(rcv_buf[8]);
  1313  00052A  0100               	movlb	0	; () banked
  1314  00052C  5168               	movf	(_rcv_buf+8)& (0+255),w,b
  1315  00052E  EC6C  F003         	call	_I2C_Write
  1316                           
  1317                           ;newmain.c: 177: I2C_Stop();
  1318  000532  EC77  F003         	call	_I2C_Stop	;wreg free
  1319                           
  1320                           ;newmain.c: 178: _delay((unsigned long)((90)*(8000000/4000.0)));
  1321  000536  0EEA               	movlw	234
  1322  000538  6E1F               	movwf	??_main& (0+255),c
  1323  00053A  0EC3               	movlw	195
  1324  00053C                     u817:
  1325  00053C  2EE8               	decfsz	wreg,f,c
  1326  00053E  D7FE               	goto	u817
  1327  000540  2E1F               	decfsz	??_main& (0+255),f,c
  1328  000542  D7FC               	goto	u817
  1329  000544  F000               	nop	
  1330                           
  1331                           ;newmain.c: 179: _delay((unsigned long)((90)*(8000000/4000.0)));
  1332  000546  0EEA               	movlw	234
  1333  000548  6E1F               	movwf	??_main& (0+255),c
  1334  00054A  0EC3               	movlw	195
  1335  00054C                     u827:
  1336  00054C  2EE8               	decfsz	wreg,f,c
  1337  00054E  D7FE               	goto	u827
  1338  000550  2E1F               	decfsz	??_main& (0+255),f,c
  1339  000552  D7FC               	goto	u827
  1340  000554  F000               	nop	
  1341  000556  4A24               	infsnz	main@i_909,f,c
  1342  000558  2A25               	incf	main@i_909+1,f,c
  1343  00055A                     l1418:
  1344  00055A  0100               	movlb	0	; () banked
  1345  00055C  5165               	movf	(_rcv_buf+5)& (0+255),w,b
  1346  00055E  6E1F               	movwf	??_main& (0+255),c
  1347  000560  6A20               	clrf	(??_main+1)& (0+255),c
  1348  000562  5025               	movf	main@i_909+1,w,c
  1349  000564  0A80               	xorlw	128
  1350  000566  6E21               	movwf	(??_main+2)& (0+255),c
  1351  000568  501F               	movf	??_main,w,c
  1352  00056A  5C24               	subwf	main@i_909,w,c
  1353  00056C  5020               	movf	??_main+1,w,c
  1354  00056E  0A80               	xorlw	128
  1355  000570  5821               	subwfb	(??_main+2)& (0+255),w,c
  1356  000572  A0D8               	btfss	status,0,c
  1357  000574  D7B5               	goto	l1394
  1358                           
  1359                           ; BSR set to: 0
  1360                           ;newmain.c: 180: }
  1361                           ;newmain.c: 181: GIE = 1;
  1362  000576  8EF2               	bsf	intcon,7,c	;volatile
  1363  000578  D758               	goto	L7
  1364  00057A                     l1422:
  1365                           
  1366                           ; BSR set to: 0
  1367                           ;newmain.c: 185: tx_buf[0] = 0x07;
  1368  00057A  0E07               	movlw	7
  1369  00057C  0100               	movlb	0	; () banked
  1370  00057E  6F8D               	movwf	_tx_buf& (0+255),b
  1371                           
  1372                           ;newmain.c: 186: tx_buf[1] = 0x81;
  1373  000580  0E81               	movlw	129
  1374  000582  0100               	movlb	0	; () banked
